1534307593.204185 server started (8620): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1534307593.204213 on Linux 4.15.0-30-generic #32-Ubuntu SMP Thu Jul 26 17:42:43 UTC 2018; libevent 2.1.8-stable (poll)
1534307593.205027 add peer 0x556cee32fae0: 8 (0x556cee32f290)
1534307593.205037 new client 0x556cee32f290
1534307593.205060 loading /etc/tmux.conf
1534307593.205072 loading /home/jack/.tmux.conf
1534307593.205079 server loop enter
1534307593.205200 peer 0x556cee32fae0 message 100
1534307593.205214 client 0x556cee32f290 IDENTIFY_FLAGS 0x10000
1534307593.205226 peer 0x556cee32fae0 message 101
1534307593.205232 client 0x556cee32f290 IDENTIFY_TERM xterm-256color
1534307593.205236 peer 0x556cee32fae0 message 102
1534307593.205241 client 0x556cee32f290 IDENTIFY_TTYNAME /dev/pts/0
1534307593.205245 peer 0x556cee32fae0 message 108
1534307593.205251 client 0x556cee32f290 IDENTIFY_CWD /home/jack/Blog
1534307593.205256 peer 0x556cee32fae0 message 104
1534307593.205259 client 0x556cee32f290 IDENTIFY_STDIN 6
1534307593.205264 cmdq_next <global>: enter
1534307593.205268 cmdq_next <global>: command[bind-key] (0), flags 0
1534307593.208775 xterm-256color 163: kPRV4: (string) \\033[5;4~
1534307593.208778 xterm-256color 164: kPRV5: (string) \\033[5;5~
1534307593.208781 xterm-256color 165: kPRV6: (string) \\033[5;6~
1534307593.208784 xterm-256color 166: kPRV7: (string) \\033[5;7~
1534307593.208787 xterm-256color 167: kri: (string) \\033[1;2A
1534307593.208791 xterm-256color 168: kRIT: (string) \\033[1;2C
1534307593.208794 xterm-256color 169: kRIT3: (string) \\033[1;3C
1534307593.208798 xterm-256color 170: kRIT4: (string) \\033[1;4C
1534307593.208801 xterm-256color 171: kRIT5: (string) \\033[1;5C
1534307593.208804 xterm-256color 172: kRIT6: (string) \\033[1;6C
1534307593.208807 xterm-256color 173: kRIT7: (string) \\033[1;7C
1534307593.208810 xterm-256color 174: kUP: (string) \\033[1;2A
1534307593.208814 xterm-256color 175: kUP3: (string) \\033[1;3A
1534307593.208817 xterm-256color 176: kUP4: (string) \\033[1;4A
1534307593.208820 xterm-256color 177: kUP5: (string) \\033[1;5A
1534307593.208824 xterm-256color 178: kUP6: (string) \\033[1;6A
1534307593.208827 xterm-256color 179: kUP7: (string) \\033[1;7A
1534307593.208831 xterm-256color 180: Ms: (string) \\033]52;%p1%s;%p2%s\\007
1534307593.208835 xterm-256color 181: op: (string) \\033[39;49m
1534307593.208839 xterm-256color 182: rev: (string) \\033[7m
1534307593.208842 xterm-256color 183: ri: (string) \\033M
1534307593.208846 xterm-256color 184: rmacs: (string) \\033(B
1534307593.208850 xterm-256color 185: rmcup: (string) \\033[?1049l\\033[23;0;0t
1534307593.208854 xterm-256color 186: rmkx: (string) \\033[?1l\\033>
1534307593.208858 xterm-256color 187: Se: (string) \\033[2 q
1534307593.208863 xterm-256color 188: setab: (string) \\033[%?%p1%{8}%<%t4%p1%d%e%p1%{16}%<%t10%p1%{8}%-%d%e48;5;%p1%d%;m
1534307593.208868 xterm-256color 189: setaf: (string) \\033[%?%p1%{8}%<%t3%p1%d%e%p1%{16}%<%t9%p1%{8}%-%d%e38;5;%p1%d%;m
1534307593.208871 xterm-256color 190: setrgbb: [missing]
1534307593.208875 xterm-256color 191: setrgbf: [missing]
1534307593.208878 xterm-256color 192: sgr0: (string) \\033(B\\033[m
1534307593.208882 xterm-256color 193: sitm: (string) \\033[3m
1534307593.208885 xterm-256color 194: smacs: (string) \\033(0
1534307593.208889 xterm-256color 195: smcup: (string) \\033[?1049h\\033[22;0;0t
1534307593.208893 xterm-256color 196: smkx: (string) \\033[?1h\\033=
1534307593.208896 xterm-256color 197: smso: (string) \\033[7m
1534307593.208899 xterm-256color 198: smul: (string) \\033[4m
1534307593.208902 xterm-256color 199: smxx: (string) \\033[9m
1534307593.208906 xterm-256color 200: Ss: (string) \\033[%p1%d q
1534307593.208910 xterm-256color 201: Tc: [missing]
1534307593.208913 xterm-256color 202: tsl: (string) \\033]0;
1534307593.208917 xterm-256color 203: U8: [missing]
1534307593.208930 xterm-256color 204: vpa: (string) \\033[%i%p1%dd
1534307593.208935 xterm-256color 205: xenl: (flag) true
1534307593.208938 xterm-256color 206: XT: (flag) true
1534307593.208967 /dev/pts/0: \033[?1049h\033[22;0;0t
1534307593.208971 /dev/pts/0: \033[?1h\033=
1534307593.208975 /dev/pts/0: \033[H\033[2J
1534307593.208982 /dev/pts/0: using UTF-8 for ACS
1534307593.208985 /dev/pts/0: \033[?12l\033[?25h
1534307593.208988 /dev/pts/0: \033[?1000l\033[?1002l\033[?1006l\033[?1005l
1534307593.208992 /dev/pts/0: \033[c
1534307593.208996 /dev/pts/0: \033(B\033[m
1534307593.208999 /dev/pts/0: \033[?12;25h
1534307593.209003 /dev/pts/0: \033[?12l\033[?25h
1534307593.209006 /dev/pts/0: \033[?1003l
1534307593.209009 /dev/pts/0: \033[?1006l
1534307593.209012 /dev/pts/0: \033[?2004l
1534307593.209020 /dev/pts/0: \033[1;1H
1534307593.209024 /dev/pts/0: \033[1;47r
1534307593.209028 /dev/pts/0: \033]112\a
1534307593.209033 new key \033Oo: 0x1000005d (KP/)
1534307593.209037 new key \033Oj: 0x1000005e (KP*)
1534307593.209041 new key \033Om: 0x1000005f (KP-)
1534307593.209045 new key \033Ow: 0x10000060 (KP7)
1534307593.209048 new key \033Ox: 0x10000061 (KP8)
1534307593.209051 new key \033Oy: 0x10000062 (KP9)
1534307593.209055 new key \033Ok: 0x10000063 (KP+)
1534307593.209058 new key \033Ot: 0x10000064 (KP4)
1534307593.209062 new key \033Ou: 0x10000065 (KP5)
1534307593.209065 new key \033Ov: 0x10000066 (KP6)
1534307593.209069 new key \033Oq: 0x10000067 (KP1)
1534307593.209072 new key \033Or: 0x10000068 (KP2)
1534307593.209075 new key \033Os: 0x10000069 (KP3)
1534307593.209079 new key \033OM: 0x1000006a (KPEnter)
1534307593.209082 new key \033Op: 0x1000006b (KP0)
1534307593.209086 new key \033On: 0x1000006c (KP.)
1534307593.209089 new key \033OA: 0x10000059 (Up)
1534307593.209093 new key \033OB: 0x1000005a (Down)
1534307593.209096 new key \033OC: 0x1000005c (Right)
1534307593.209099 new key \033OD: 0x1000005b (Left)
1534307593.209103 new key \033[A: 0x10000059 (Up)
1534307593.209107 new key \033[B: 0x1000005a (Down)
1534307593.209110 new key \033[C: 0x1000005c (Right)
1534307593.209114 new key \033[D: 0x1000005b (Left)
1534307593.209117 new key \033OH: 0x10000054 (Home)
1534307593.209120 new key \033OF: 0x10000055 (End)
1534307593.209123 new key \033[H: 0x10000054 (Home)
1534307593.209126 new key \033[F: 0x10000055 (End)
1534307593.209130 new key \033Oa: 0x400010000059 (C-Up)
1534307593.209133 new key \033Ob: 0x40001000005a (C-Down)
1534307593.209137 new key \033Oc: 0x40001000005c (C-Right)
1534307593.209141 new key \033Od: 0x40001000005b (C-Left)
1534307593.209144 new key \033[a: 0x800010000059 (S-Up)
1534307593.209147 new key \033[b: 0x80001000005a (S-Down)
1534307593.209150 new key \033[c: 0x80001000005c (S-Right)
1534307593.209154 new key \033[d: 0x80001000005b (S-Left)
1534307593.209157 new key \033[11^: 0x400010000046 (C-F1)
1534307593.209161 new key \033[12^: 0x400010000047 (C-F2)
1534307593.209164 new key \033[13^: 0x400010000048 (C-F3)
1534307593.209167 new key \033[14^: 0x400010000049 (C-F4)
1534307593.209170 new key \033[15^: 0x40001000004a (C-F5)
1534307593.209174 new key \033[17^: 0x40001000004b (C-F6)
1534307593.209177 new key \033[18^: 0x40001000004c (C-F7)
1534307593.209180 new key \033[19^: 0x40001000004d (C-F8)
1534307593.209183 new key \033[20^: 0x40001000004e (C-F9)
1534307593.209187 new key \033[21^: 0x40001000004f (C-F10)
1534307593.209190 new key \033[23^: 0x400010000050 (C-F11)
1534307593.209194 new key \033[24^: 0x400010000051 (C-F12)
1534307593.209197 new key \033[2^: 0x400010000052 (C-IC)
1534307593.209204 new key \033[3^: 0x400010000053 (C-DC)
1534307593.209208 new key \033[7^: 0x400010000054 (C-Home)
1534307593.209212 new key \033[8^: 0x400010000055 (C-End)
1534307593.209229 new key \033[6^: 0x400010000056 (C-NPage)
1534307593.209234 new key \033[5^: 0x400010000057 (C-PPage)
1534307593.209239 new key \033[11$: 0x800010000046 (S-F1)
1534307593.209244 new key \033[12$: 0x800010000047 (S-F2)
1534307593.209248 new key \033[13$: 0x800010000048 (S-F3)
1534307593.209251 new key \033[14$: 0x800010000049 (S-F4)
1534307593.209255 new key \033[15$: 0x80001000004a (S-F5)
1534307593.209260 new key \033[17$: 0x80001000004b (S-F6)
1534307593.209263 new key \033[18$: 0x80001000004c (S-F7)
1534307593.209267 new key \033[19$: 0x80001000004d (S-F8)
1534307593.209270 new key \033[20$: 0x80001000004e (S-F9)
1534307593.209277 new key \033[21$: 0x80001000004f (S-F10)
1534307593.209280 new key \033[23$: 0x800010000050 (S-F11)
1534307593.209284 new key \033[24$: 0x800010000051 (S-F12)
1534307593.209287 new key \033[2$: 0x800010000052 (S-IC)
1534307593.209290 new key \033[3$: 0x800010000053 (S-DC)
1534307593.209294 new key \033[7$: 0x800010000054 (S-Home)
1534307593.209297 new key \033[8$: 0x800010000055 (S-End)
1534307593.209300 new key \033[6$: 0x800010000056 (S-NPage)
1534307593.209303 new key \033[5$: 0x800010000057 (S-PPage)
1534307593.209307 new key \033[11@: 0xc00010000046 (C-S-F1)
1534307593.209310 new key \033[12@: 0xc00010000047 (C-S-F2)
1534307593.209314 new key \033[13@: 0xc00010000048 (C-S-F3)
1534307593.209317 new key \033[14@: 0xc00010000049 (C-S-F4)
1534307593.209320 new key \033[15@: 0xc0001000004a (C-S-F5)
1534307593.209324 new key \033[17@: 0xc0001000004b (C-S-F6)
1534307593.209327 new key \033[18@: 0xc0001000004c (C-S-F7)
1534307593.209330 new key \033[19@: 0xc0001000004d (C-S-F8)
1534307593.209333 new key \033[20@: 0xc0001000004e (C-S-F9)
1534307593.209337 new key \033[21@: 0xc0001000004f (C-S-F10)
1534307593.209340 new key \033[23@: 0xc00010000050 (C-S-F11)
1534307593.209344 new key \033[24@: 0xc00010000051 (C-S-F12)
1534307593.209347 new key \033[2@: 0xc00010000052 (C-S-IC)
1534307593.209350 new key \033[3@: 0xc00010000053 (C-S-DC)
1534307593.209354 new key \033[7@: 0xc00010000054 (C-S-Home)
1534307593.209357 new key \033[8@: 0xc00010000055 (C-S-End)
1534307593.209360 new key \033[6@: 0xc00010000056 (C-S-NPage)
1534307593.209364 new key \033[5@: 0xc00010000057 (C-S-PPage)
1534307593.209367 new key \033[I: 0x10000000 (FocusIn)
1534307593.209371 new key \033[O: 0x10000001 (FocusOut)
1534307593.209374 new key \033[200~: 0x10000002 (PasteStart)
1534307593.209378 new key \033[201~: 0x10000003 (PasteEnd)
1534307593.209381 new key \033OP: 0x10000046 (F1)
1534307593.209384 new key \033OQ: 0x10000047 (F2)
1534307593.209387 new key \033OR: 0x10000048 (F3)
1534307593.209390 new key \033OS: 0x10000049 (F4)
1534307593.209394 new key \033[15~: 0x1000004a (F5)
1534307593.209397 new key \033[17~: 0x1000004b (F6)
1534307593.209400 new key \033[18~: 0x1000004c (F7)
1534307593.209403 new key \033[19~: 0x1000004d (F8)
1534307593.209407 new key \033[20~: 0x1000004e (F9)
1534307593.209410 new key \033[21~: 0x1000004f (F10)
1534307593.209413 new key \033[23~: 0x10000050 (F11)
1534307593.209416 new key \033[24~: 0x10000051 (F12)
1534307593.209419 new key \033[1;2P: 0x800010000046 (S-F1)
1534307593.209423 new key \033[1;2Q: 0x800010000047 (S-F2)
1534307593.209427 new key \033[1;2R: 0x800010000048 (S-F3)
1534307593.209430 new key \033[1;2S: 0x800010000049 (S-F4)
1534307593.209434 new key \033[15;2~: 0x80001000004a (S-F5)
1534307593.209438 new key \033[17;2~: 0x80001000004b (S-F6)
1534307593.209441 new key \033[18;2~: 0x80001000004c (S-F7)
1534307593.209445 new key \033[19;2~: 0x80001000004d (S-F8)
1534307593.209448 new key \033[20;2~: 0x80001000004e (S-F9)
1534307593.209452 new key \033[21;2~: 0x80001000004f (S-F10)
1534307593.209455 new key \033[23;2~: 0x800010000050 (S-F11)
1534307593.209459 new key \033[24;2~: 0x800010000051 (S-F12)
1534307593.209462 new key \033[1;5P: 0x400010000046 (C-F1)
1534307593.209466 new key \033[1;5Q: 0x400010000047 (C-F2)
1534307593.209469 new key \033[1;5R: 0x400010000048 (C-F3)
1534307593.209472 new key \033[1;5S: 0x400010000049 (C-F4)
1534307593.209476 new key \033[15;5~: 0x40001000004a (C-F5)
1534307593.209479 new key \033[17;5~: 0x40001000004b (C-F6)
1534307593.209483 new key \033[18;5~: 0x40001000004c (C-F7)
1534307593.209486 new key \033[19;5~: 0x40001000004d (C-F8)
1534307593.209489 new key \033[20;5~: 0x40001000004e (C-F9)
1534307593.209493 new key \033[21;5~: 0x40001000004f (C-F10)
1534307593.209496 new key \033[23;5~: 0x400010000050 (C-F11)
1534307593.209500 new key \033[24;5~: 0x400010000051 (C-F12)
1534307593.209503 new key \033[1;6P: 0xc00010000046 (C-S-F1)
1534307593.209506 new key \033[1;6Q: 0xc00010000047 (C-S-F2)
1534307593.209510 new key \033[1;6R: 0xc00010000048 (C-S-F3)
1534307593.209513 new key \033[1;6S: 0xc00010000049 (C-S-F4)
1534307593.209519 new key \033[15;6~: 0xc0001000004a (C-S-F5)
1534307593.209523 new key \033[17;6~: 0xc0001000004b (C-S-F6)
1534307593.209527 new key \033[18;6~: 0xc0001000004c (C-S-F7)
1534307593.209530 new key \033[19;6~: 0xc0001000004d (C-S-F8)
1534307593.209533 new key \033[20;6~: 0xc0001000004e (C-S-F9)
1534307593.209537 new key \033[21;6~: 0xc0001000004f (C-S-F10)
1534307593.209540 new key \033[23;6~: 0xc00010000050 (C-S-F11)
1534307593.209544 new key \033[24;6~: 0xc00010000051 (C-S-F12)
1534307593.209547 new key \033[1;3P: 0x200010000046 (M-F1)
1534307593.209550 new key \033[1;3Q: 0x200010000047 (M-F2)
1534307593.209554 new key \033[1;3R: 0x200010000048 (M-F3)
1534307593.209557 new key \033[1;3S: 0x200010000049 (M-F4)
1534307593.209561 new key \033[15;3~: 0x20001000004a (M-F5)
1534307593.209564 new key \033[17;3~: 0x20001000004b (M-F6)
1534307593.209568 new key \033[18;3~: 0x20001000004c (M-F7)
1534307593.209571 new key \033[19;3~: 0x20001000004d (M-F8)
1534307593.209575 new key \033[20;3~: 0x20001000004e (M-F9)
1534307593.209578 new key \033[21;3~: 0x20001000004f (M-F10)
1534307593.209582 new key \033[23;3~: 0x200010000050 (M-F11)
1534307593.209585 new key \033[24;3~: 0x200010000051 (M-F12)
1534307593.209589 new key \033[1;4P: 0xa00010000046 (M-S-F1)
1534307593.209592 new key \033[1;4Q: 0xa00010000047 (M-S-F2)
1534307593.209596 new key \033[1;4R: 0xa00010000048 (M-S-F3)
1534307593.209599 new key \033[2~: 0x10000052 (IC)
1534307593.209602 new key \033[3~: 0x10000053 (DC)
1534307593.209606 replacing key \033OH: 0x10000054 (Home)
1534307593.209610 replacing key \033OF: 0x10000055 (End)
1534307593.209613 new key \033[6~: 0x10000056 (NPage)
1534307593.209616 new key \033[5~: 0x10000057 (PPage)
1534307593.209620 new key \033[Z: 0x10000058 (BTab)
1534307593.209623 replacing key \033OA: 0x10000059 (Up)
1534307593.209626 replacing key \033OB: 0x1000005a (Down)
1534307593.209630 replacing key \033OD: 0x1000005b (Left)
1534307593.209633 replacing key \033OC: 0x1000005c (Right)
1534307593.209636 new key \033[3;2~: 0x1800010000053 (S-DC)
1534307593.209640 new key \033[3;3~: 0x1200010000053 (M-DC)
1534307593.209643 new key \033[3;4~: 0x1a00010000053 (M-S-DC)
1534307593.209647 new key \033[3;5~: 0x1400010000053 (C-DC)
1534307593.209650 new key \033[3;6~: 0x1c00010000053 (C-S-DC)
1534307593.209654 new key \033[3;7~: 0x1600010000053 (C-M-DC)
1534307593.209657 new key \033[1;2B: 0x1800010000059 (S-Up)
1534307593.209661 replacing key \033[1;2B: 0x180001000005a (S-Down)
1534307593.209665 new key \033[1;3B: 0x120001000005a (M-Down)
1534307593.209668 new key \033[1;4B: 0x1a0001000005a (M-S-Down)
1534307593.209690 new key \033[1;5B: 0x140001000005a (C-Down)
1534307593.209693 new key \033[1;6B: 0x1c0001000005a (C-S-Down)
1534307593.209696 new key \033[1;7B: 0x160001000005a (C-M-Down)
1534307593.209700 new key \033[1;2F: 0x1800010000055 (S-End)
1534307593.209703 new key \033[1;3F: 0x1200010000055 (M-End)
1534307593.209707 new key \033[1;4F: 0x1a00010000055 (M-S-End)
1534307593.209710 new key \033[1;5F: 0x1400010000055 (C-End)
1534307593.209714 new key \033[1;6F: 0x1c00010000055 (C-S-End)
1534307593.209717 new key \033[1;7F: 0x1600010000055 (C-M-End)
1534307593.209720 new key \033[1;2H: 0x1800010000054 (S-Home)
1534307593.209723 new key \033[1;3H: 0x1200010000054 (M-Home)
1534307593.209727 new key \033[1;4H: 0x1a00010000054 (M-S-Home)
1534307593.209730 new key \033[1;5H: 0x1400010000054 (C-Home)
1534307593.209733 new key \033[1;6H: 0x1c00010000054 (C-S-Home)
1534307593.209736 new key \033[1;7H: 0x1600010000054 (C-M-Home)
1534307593.209739 new key \033[2;2~: 0x1800010000052 (S-IC)
1534307593.209743 new key \033[2;3~: 0x1200010000052 (M-IC)
1534307593.209746 new key \033[2;4~: 0x1a00010000052 (M-S-IC)
1534307593.209750 new key \033[2;5~: 0x1400010000052 (C-IC)
1534307593.209753 new key \033[2;6~: 0x1c00010000052 (C-S-IC)
1534307593.209756 new key \033[2;7~: 0x1600010000052 (C-M-IC)
1534307593.209759 new key \033[1;2D: 0x180001000005b (S-Left)
1534307593.209763 new key \033[1;3D: 0x120001000005b (M-Left)
1534307593.209769 new key \033[1;4D: 0x1a0001000005b (M-S-Left)
1534307593.209772 new key \033[1;5D: 0x140001000005b (C-Left)
1534307593.209776 new key \033[1;6D: 0x1c0001000005b (C-S-Left)
1534307593.209779 new key \033[1;7D: 0x160001000005b (C-M-Left)
1534307593.209782 new key \033[6;2~: 0x1800010000056 (S-NPage)
1534307593.209786 new key \033[6;3~: 0x1200010000056 (M-NPage)
1534307593.209789 new key \033[6;4~: 0x1a00010000056 (M-S-NPage)
1534307593.209793 new key \033[6;5~: 0x1400010000056 (C-NPage)
1534307593.209796 new key \033[6;6~: 0x1c00010000056 (C-S-NPage)
1534307593.209799 new key \033[6;7~: 0x1600010000056 (C-M-NPage)
1534307593.209803 new key \033[5;2~: 0x1800010000057 (S-PPage)
1534307593.209806 new key \033[5;3~: 0x1200010000057 (M-PPage)
1534307593.209809 new key \033[5;4~: 0x1a00010000057 (M-S-PPage)
1534307593.209812 new key \033[5;5~: 0x1400010000057 (C-PPage)
1534307593.209816 new key \033[5;6~: 0x1c00010000057 (C-S-PPage)
1534307593.209819 new key \033[5;7~: 0x1600010000057 (C-M-PPage)
1534307593.209823 new key \033[1;2C: 0x180001000005c (S-Right)
1534307593.209826 new key \033[1;3C: 0x120001000005c (M-Right)
1534307593.209830 new key \033[1;4C: 0x1a0001000005c (M-S-Right)
1534307593.209833 new key \033[1;5C: 0x140001000005c (C-Right)
1534307593.209836 new key \033[1;6C: 0x1c0001000005c (C-S-Right)
1534307593.209839 new key \033[1;7C: 0x160001000005c (C-M-Right)
1534307593.209843 new key \033[1;2A: 0x1800010000059 (S-Up)
1534307593.209846 replacing key \033[1;2A: 0x1800010000059 (S-Up)
1534307593.209849 new key \033[1;3A: 0x1200010000059 (M-Up)
1534307593.209853 new key \033[1;4A: 0x1a00010000059 (M-S-Up)
1534307593.209856 new key \033[1;5A: 0x1400010000059 (C-Up)
1534307593.209859 new key \033[1;6A: 0x1c00010000059 (C-S-Up)
1534307593.209862 new key \033[1;7A: 0x1600010000059 (C-M-Up)
1534307593.209880 new session 0 $0
1534307593.209885 session 0 activity 1534307593.209882 (last 0.000000)
1534307593.209977 @0 alerts timer reset 0
1534307593.209982 @0 alerts flags added 0x2
1534307593.209992 window_add_pane: @0 at start
1534307593.209997 spawn: /usr/bin/zsh -- 
1534307593.210001 spawn: CLUTTER_IM_MODULE=xim
1534307593.210004 spawn: COLORTERM=truecolor
1534307593.210007 spawn: DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1534307593.210010 spawn: DEFAULTS_PATH=/usr/share/gconf/ubuntu.default.path
1534307593.210014 spawn: DESKTOP_AUTOSTART_ID=109aeff81acf83b521153429201865275600000014140007
1534307593.210017 spawn: DESKTOP_SESSION=ubuntu
1534307593.210019 spawn: DISPLAY=:0
1534307593.210022 spawn: GDMSESSION=ubuntu
1534307593.210025 spawn: GNOME_DESKTOP_SESSION_ID=this-is-deprecated
1534307593.210028 spawn: GNOME_SHELL_SESSION_MODE=ubuntu
1534307593.210032 spawn: GNOME_TERMINAL_SCREEN=/org/gnome/Terminal/screen/27449cac_888c_4b9e_b2e7_70fdaf0a4a5b
1534307593.210035 spawn: GNOME_TERMINAL_SERVICE=:1.141
1534307593.210038 spawn: GPG_AGENT_INFO=/run/user/1000/gnupg/S.gpg-agent:0:1
1534307593.210041 spawn: GTK_IM_MODULE=ibus
1534307593.210044 spawn: GTK_MODULES=gail:atk-bridge
1534307593.210047 spawn: HOME=/home/jack
1534307593.210049 spawn: IM_CONFIG_PHASE=2
1534307593.210052 spawn: LANG=en_US.UTF-8
1534307593.210055 spawn: LC_ADDRESS=en_US.UTF-8
1534307593.210057 spawn: LC_CTYPE=en_US.UTF-8
1534307593.210060 spawn: LC_IDENTIFICATION=en_US.UTF-8
1534307593.210063 spawn: LC_MEASUREMENT=en_US.UTF-8
1534307593.210066 spawn: LC_MONETARY=en_US.UTF-8
1534307593.210068 spawn: LC_NAME=en_US.UTF-8
1534307593.210071 spawn: LC_NUMERIC=en_US.UTF-8
1534307593.210074 spawn: LC_PAPER=en_US.UTF-8
1534307593.210076 spawn: LC_TELEPHONE=en_US.UTF-8
1534307593.210079 spawn: LC_TIME=en_US.UTF-8
1534307593.210082 spawn: LESS=-R
1534307593.210084 spawn: LOGNAME=jack
1534307593.210087 spawn: LSCOLORS=Gxfxcxdxbxegedabagacad
1534307593.210104 spawn: LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1534307593.210113 spawn: MANDATORY_PATH=/usr/share/gconf/ubuntu.mandatory.path
1534307593.210116 spawn: OLDPWD=/home/jack/Blog
1534307593.210119 spawn: PAGER=less
1534307593.210122 spawn: PAPERSIZE=letter
1534307593.210126 spawn: PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
1534307593.210129 spawn: PWD=/home/jack/Blog
1534307593.210131 spawn: QT4_IM_MODULE=xim
1534307593.210134 spawn: QT_ACCESSIBILITY=1
1534307593.210137 spawn: QT_IM_MODULE=ibus
1534307593.210141 spawn: SESSION_MANAGER=local/jack-15Z980-R-AAS9U1:@/tmp/.ICE-unix/1414,unix/jack-15Z980-R-AAS9U1:/tmp/.ICE-unix/1414
1534307593.210144 spawn: SHELL=/usr/bin/zsh
1534307593.210146 spawn: SHLVL=1
1534307593.210149 spawn: SSH_AGENT_PID=1490
1534307593.210152 spawn: SSH_AUTH_SOCK=/run/user/1000/keyring/ssh
1534307593.210155 spawn: TERM=screen
1534307593.210157 spawn: TEXTDOMAIN=im-config
1534307593.210160 spawn: TEXTDOMAINDIR=/usr/share/locale/
1534307593.210163 spawn: TMUX=/tmp/tmux-1000/default,8620,0
1534307593.210166 spawn: USER=jack
1534307593.210168 spawn: USERNAME=jack
1534307593.210171 spawn: VTE_VERSION=5202
1534307593.210174 spawn: WINDOWPATH=2
1534307593.210177 spawn: XAUTHORITY=/run/user/1000/gdm/Xauthority
1534307593.210180 spawn: XDG_CONFIG_DIRS=/etc/xdg/xdg-ubuntu:/etc/xdg
1534307593.210183 spawn: XDG_CURRENT_DESKTOP=ubuntu:GNOME
1534307593.210187 spawn: XDG_DATA_DIRS=/usr/share/ubuntu:/usr/local/share:/usr/share:/var/lib/snapd/desktop
1534307593.210189 spawn: XDG_MENU_PREFIX=gnome-
1534307593.210192 spawn: XDG_RUNTIME_DIR=/run/user/1000
1534307593.210195 spawn: XDG_SEAT=seat0
1534307593.210198 spawn: XDG_SESSION_DESKTOP=ubuntu
1534307593.210200 spawn: XDG_SESSION_ID=2
1534307593.210203 spawn: XDG_SESSION_TYPE=x11
1534307593.210206 spawn: XDG_VTNR=2
1534307593.210208 spawn: XMODIFIERS=@im=ibus
1534307593.210211 spawn: ZSH=/home/jack/.oh-my-zsh
1534307593.210214 spawn: _=/usr/bin/tmux
1534307593.211912 window_add_ref: @0 notify_add, now 1
1534307593.211931 window_add_ref: @0 winlink_set_window, now 2
1534307593.211975 cmd_find_from_session_window: s=$0
1534307593.211980 cmd_find_from_session_window: wl=0 1 w=@0 zsh
1534307593.211983 cmd_find_from_session_window: wp=%0
1534307593.211986 cmd_find_from_session_window: idx=0
1534307593.211989 session_add_ref: 0 notify_add, now 2
1534307593.211992 window_add_ref: @0 notify_add, now 3
1534307593.211995 session_add_ref: 0 notify_add, now 3
1534307593.212001 @0 alerts timer reset 0
1534307593.212004 @0 alerts flags added 0x2
1534307593.212008 cmd_find_from_session: s=$0
